F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\ReturnMedicalSystem.exe.config
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\ReturnMedicalSystem.exe
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\ReturnMedicalSystem.pdb
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\Telerik.WinControls.dll
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\Telerik.WinControls.UI.dll
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\TelerikCommon.dll
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\Telerik.WinControls.xml
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\Telerik.WinControls.UI.xml
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.Forms.Product.resources
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.Login.resources
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.Forms.Dashboard.resources
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.Properties.Resources.resources
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\DynamicPOS.csproj.GenerateResource.cache
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.exe.licenses
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\DynamicPOS.csproj.CoreCompileInputs.cache
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\DynamicPOS.csproj.CopyComplete
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.exe
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.pdb
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.Forms.ProductsForm.resources
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\ReturnMedicalSystem.Forms.CustomerForm.resources
F:\Return Projects\ReturnMedicalSystem\ReturnMedicalSystem\obj\Debug\DynamicPOS.csprojAssemblyReference.cache
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\runtimes\win-x86\native\e_sqlite3.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\runtimes\win-x64\native\e_sqlite3.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\runtimes\win-arm\native\e_sqlite3.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\ReturnMedicalSystem.exe.config
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\ReturnMedicalSystem.exe
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\ReturnMedicalSystem.pdb
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.Security.Cryptography.Algorithms.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.ValueTuple.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\Microsoft.Win32.Primitives.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\netstandard.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.AppContext.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.Collections.Concurrent.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.Collections.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.Collections.NonGeneric.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.Collections.Specialized.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.ComponentModel.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.ComponentModel.EventBasedAsync.dll
F:\Return Projects\Git Projects\ReturnMedicalSystem\ReturnMedicalSystem\bin\Debug\System.ComponentModel.Primitives.dll
